Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country87
La liste des reponses:
key :8150, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer47
key :9883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer734
key :10021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer797
key :10144, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer852
key :10178, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer868
key :10203, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer878
le nombre de reponse: 6
--------------------------------------------------------
la requete 27:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country137
La liste des reponses:
key :8571, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer195
key :8881, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer311
key :9674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer642
key :9674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer642
le nombre de reponse: 4
--------------------------------------------------------
la requete 28:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country18
La liste des reponses:
key :8082, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer29
key :8113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer37
key :8336, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer113
key :8393, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer133
key :8422, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer144
key :8677, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer234
key :8852, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer300
key :9147, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer417
key :9207, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer441
key :9426, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer535
key :9630, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer623
key :10174, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer866
key :10212, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer882
le nombre de reponse: 13
--------------------------------------------------------
la requete 29:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country221
La liste des reponses:
key :9654, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer634
key :9733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer669
le nombre de reponse: 2
--------------------------------------------------------
la requete 30:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country169
La liste des reponses:
key :9871, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer728
le nombre de reponse: 1
--------------------------------------------------------
la requete 31:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country202
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 32:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country211Predicate ou Object inexistantes
la requete 33:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country170
La liste des reponses:
key :8037, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer12
le nombre de reponse: 1
--------------------------------------------------------
la requete 34:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1
La liste des reponses:
key :8039, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer13
key :8047, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer16
key :8055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer19
key :8055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer19
key :8082, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer29
key :8093, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer32
key :8113, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer37
key :8142, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer45
key :8146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer46
key :8197, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer63
key :8204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer65
key :8204, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer65
key :8209, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer67
key :8253, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer81
key :8293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer97
key :8293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer97
key :8297, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer99
key :8377, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer128
key :8377, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer128
key :8381, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer129
key :8388, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer131
key :8405, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer138
key :8405, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer138
key :8422, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer144
key :8497, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer170
key :8521, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer179
key :8536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer184
key :8558, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer191
key :8567, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer194
key :8571, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer195
key :8581, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer199
key :8584, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer200
key :8598, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer205
key :8618, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer212
key :8621, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer213
key :8636, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer219
key :8649, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer223
key :8655, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer225
key :8673, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer232
key :8673, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer232
key :8689, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer238
key :8695, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer241
key :8706, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer245
key :8711, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer247
key :8717, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer249
key :8743, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer259
key :8750, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer262
key :8750, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer262
key :8765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer267
key :8777, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer272
key :8798, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer279
key :8821, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer288
key :8841, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer296
key :8861, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer304
key :8892, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer315
key :8911, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer322
key :8924, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer327
key :8932, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer331
key :8939, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer334
key :8954, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer339
key :8987, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer352
key :9000, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer356
key :9021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer363
key :9021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer363
key :9043, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer373
key :9048, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer375
key :9072, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer386
key :9072, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer386
key :9087, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer392
key :9091, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer394
key :9091, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer394
key :9149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer418
key :9157, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer422
key :9174, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer429
key :9185, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9185, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9207, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer441
key :9210, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer442
key :9210, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer442
key :9220, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer445
key :9220, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer445
key :9222, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer446
key :9230, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer450
key :9256, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer461
key :9263, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer464
key :9281, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer472
key :9281, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer472
key :9297, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer478
key :9323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer490
key :9327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer492
key :9329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer493
key :9333, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer495
key :9335, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer496
key :9335, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer496
key :9350, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer503
key :9357, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer506
key :9380, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer516
key :9392, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer520
key :9394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer521
key :9401, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer524
key :9401, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer524
key :9403, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer525
key :9419, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer532
key :9443, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer543
key :9443, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer543
key :9446, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer544
key :9449, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer545
key :9451, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer546
key :9451, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer546
key :9465, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer553
key :9472, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer556
key :9472, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer556
key :9477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer558
key :9489, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer563
key :9530, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer581
key :9535, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer583
key :9540, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer585
key :9545, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer587
key :9549, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer589
key :9558, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer593
key :9562, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer595
key :9630, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer623
key :9637, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer626
key :9639, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer627
key :9648, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer631
key :9696, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer652
key :9700, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer654
key :9707, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer657
key :9742, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer673
key :9755, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer679
key :9792, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer695
key :9802, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer699
key :9816, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer705
key :9841, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer716
key :9855, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer721
key :9877, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer731
key :9877, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer731
key :9912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer748
key :9912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer748
key :9914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer749
key :9927, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer755
key :9953, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer767
key :9960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer770
key :9969, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer773
key :9973, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer775
key :9980, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer778
key :9999, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer786
key :10017, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer795
key :10037, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer805
key :10049, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer810
key :10083, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer824
key :10089, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer826
key :10110, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer836
key :10146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer853
key :10162, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer860
key :10170, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer864
key :10181, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer869
key :10198, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer876
key :10198, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer876
key :10198, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer876
key :10230, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer890
key :10235, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer892
key :10242, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer895
le nombre de reponse: 163
--------------------------------------------------------
la requete 35:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6
La liste des reponses:
key :8037, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer12
key :8041, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer14
key :8093, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer32
key :8142, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer45
key :8142, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer45
key :8152, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer48
key :8361, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer121
key :8381, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer129
key :8420, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer143
key :8422, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer144
key :8491, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer168
key :8655, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer225
key :8691, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer239
key :8819, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer287
key :8841, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer296
key :8847, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer298
key :8920, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer325
key :8930, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer330
key :8991, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer353
key :9080, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer389
key :9096, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer396
key :9147, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer417
key :9176, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer430
key :9321, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer489
key :9329, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer493
key :9380, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer516
key :9392, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer520
key :9401, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer524
key :9409, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer528
key :9409, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer528
key :9417, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer531
key :9443, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer543
key :9449, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer545
key :9459, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer550
key :9465, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer553
key :9493, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer565
key :9530, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer581
key :9547, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer588
key :9558, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer593
key :9588, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer606
key :9622, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer620
key :9660, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer637
key :9663, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer638
key :9674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer642
key :9683, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer646
key :9710, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer658
key :9812, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer703
key :9918, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer751
key :9923, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer753
key :9942, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer762
key :9953, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer767
key :9971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer774
key :9989, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer782
key :9999, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer786
key :10017, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer795
key :10023, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer798
key :10089, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer826
key :10159, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer859
key :10244, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer896
le nombre de reponse: 59
--------------------------------------------------------
la requete 36:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country145
La liste des reponses:
key :8680, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer235
key :9043, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer373
key :9980, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer778
le nombre de reponse: 3
--------------------------------------------------------
la requete 37:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country221
La liste des reponses:
key :9654, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer634
key :9733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer669
le nombre de reponse: 2
--------------------------------------------------------
la requete 38:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country134
La liste des reponses:
key :8375, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer127
key :8390, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer132
key :8926, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer328
le nombre de reponse: 3
--------------------------------------------------------
la requete 39:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country100
La liste des reponses:
key :9222, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer446
key :9868, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer727
le nombre de reponse: 2
--------------------------------------------------------
la requete 40:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country91
La liste des reponses:
key :9323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer490
key :9733, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer669
le nombre de reponse: 2
--------------------------------------------------------
la requete 41:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country63
La liste des reponses:
key :8227, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer74
key :8643, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer221
