key :28157, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2014
key :28373, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2122
key :28407, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2139
key :28453, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2162
key :28475, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2173
key :28527, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2199
key :28631, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2251
key :28855, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2363
key :28883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2377
key :29499, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2685
key :37526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2833
key :37570, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2855
key :37826, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2983
key :37896, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3018
key :38138, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3139
key :38788, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3464
le nombre de reponse: 52
--------------------------------------------------------
la requete 13:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country66
La liste des reponses:
key :8385, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer130
key :8409, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer138
key :8475, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer164
key :9929, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer760
key :10047, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer812
key :10139, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer855
key :18824, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1220
key :18985, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1298
key :19546, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1575
key :19914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1758
key :19914, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1758
key :28245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2058
key :28293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2082
key :28833, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2352
key :28863, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2367
key :28925, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2398
key :29169, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2520
key :29331, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2601
key :37814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2977
key :38954, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3547
le nombre de reponse: 20
--------------------------------------------------------
la requete 14:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country32
La liste des reponses:
key :8146, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer52
key :8264, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer91
key :8718, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer251
key :8728, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer255
key :8769, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer271
key :8777, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer274
key :8794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer281
key :8845, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer303
key :8851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer305
key :9002, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer366
key :9138, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer421
key :9293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer486
key :9355, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer513
key :9370, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer518
key :9538, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer590
key :10155, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer862
key :18348, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer988
key :18389, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1008
key :18444, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1034
key :18493, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1058
key :18632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1126
key :18714, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1166
key :18899, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1256
key :18920, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1266
key :19057, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1334
key :19121, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1366
key :19140, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1375
key :19445, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1525
key :19604, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1604
key :19616, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1610
key :19664, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1634
key :19884, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1743
key :19942, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1772
key :27893, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1882
key :27903, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1887
key :28003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1937
key :28157, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2014
key :28373, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2122
key :28407, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2139
key :28453, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2162
key :28475, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2173
key :28527, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2199
key :28631, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2251
key :28855, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2363
key :28883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2377
key :29499, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2685
key :37526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2833
key :37570, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2855
key :37826, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2983
key :37896, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3018
key :38138, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3139
key :38788, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3464
le nombre de reponse: 52
--------------------------------------------------------
la requete 15:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2
La liste des reponses:
key :7994, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer6
key :8050, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer23
key :8061, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer26
key :8074, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer30
key :8092, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer35
key :8127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer46
key :8178, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer62
key :8178, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer62
key :8214, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer74
key :8252, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer87
key :8336, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer113
key :8363, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer122
key :8377, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer127
key :8393, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer133
key :8428, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer145
key :8458, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer157
key :8472, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer163
key :8477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer165
key :8514, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer178
key :8539, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer187
key :8552, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer191
key :8583, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer201
key :8625, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer217
key :8649, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer226
key :8663, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer231
key :8675, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer234
key :8728, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer255
key :8749, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer264
key :8782, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer276
key :8808, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer287
key :8816, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer290
key :8836, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer299
key :8851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer305
key :8864, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer310
key :8866, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer311
key :8870, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer312
key :8882, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer317
key :8958, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer347
key :8965, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer350
key :8989, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer360
key :8989, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer360
key :9004, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer367
key :9036, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer382
key :9043, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer384
key :9046, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer385
key :9092, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer401
key :9130, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer418
key :9172, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9205, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer448
key :9208, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer449
key :9216, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer452
key :9216, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer452
key :9299, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer489
key :9335, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer505
key :9355, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer513
key :9389, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer526
key :9391, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer527
key :9410, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer535
key :9414, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer537
key :9416, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer538
key :9461, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer557
key :9509, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer578
key :9513, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer580
key :9532, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer587
key :9542, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer592
key :9563, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer601
key :9592, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer614
key :9599, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer617
key :9651, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer638
key :9666, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer645
key :9672, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer648
key :9694, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer658
key :9694, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer658
key :9704, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer663
key :9722, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer671
key :9760, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer687
key :9790, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer698
key :9821, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer712
key :9857, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer728
key :9862, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer729
key :9862, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer729
key :9865, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer730
key :9899, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer746
key :9905, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer749
key :9931, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer761
key :9948, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer768
key :9955, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer771
key :9960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer773
key :9978, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer781
key :10023, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer801
key :10034, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer806
key :10034, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer806
key :10045, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer811
key :10061, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer819
key :10084, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer830
key :10094, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer835
key :10122, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer847
key :10124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer848
key :10139, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer855
key :10155, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer862
key :10163, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer866
key :10228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer897
key :18169, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer902
key :18183, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer909
key :18188, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer911
key :18200, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer917
key :18208, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer921
key :18218, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer926
key :18237, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer935
key :18282, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer957
key :18291, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer961
key :18313, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer971
key :18315, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer972
key :18323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer976
key :18323, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer976
key :18342, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer985
key :18348, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer988
key :18374, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1001
key :18383, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1005
key :18409, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1017
key :18413, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1019
key :18438, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1031
key :18452, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1038
key :18482, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1053
key :18529, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1076
key :18552, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1087
key :18556, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1089
key :18570, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1096
key :18594, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1107
key :18622, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1121
key :18642, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1131
key :18646, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1133
key :18702, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1160
key :18702, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1160
key :18704, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1161
key :18724, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1171
key :18744, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1181
key :18759, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1188
key :18771, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1194
key :18775, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1196
key :18775, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1196
key :18794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1205
key :18806, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1211
key :18810, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1213
key :18842, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1228
key :18850, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1232
key :18858, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1236
key :18862, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1238
key :18864, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1239
key :18905, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1259
key :18908, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1260
key :18972, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1292
key :18978, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1295
key :19027, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1319
key :19027, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1319
key :19059, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1335
key :19069, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1340
key :19075, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1343
key :19117, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1364
key :19140, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1375
key :19158, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1384
key :19158, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1384
key :19160, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1385
key :19174, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1392
key :19223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1416
key :19237, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1423
key :19251, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1430
key :19265, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1437
key :19267, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1438
key :19299, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1454
key :19322, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1465
key :19353, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1480
key :19355, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1481
key :19400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1503
key :19402, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1504
key :19441, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1523
key :19449, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1527
key :19457, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1531
key :19530, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1567
key :19536, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1570
key :19538, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1571
key :19540, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1572
key :19546, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1575
key :19556, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1580
key :19574, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1589
key :19576, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1590
key :19586, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1595
key :19592, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1598
key :19604, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1604
key :19616, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1610
key :19622, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1613
key :19642, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1623
key :19662, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1633
key :19674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1639
key :19680, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1642
key :19702, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1653
key :19726, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1665
key :19750, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1677
key :19768, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1686
key :19774, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1689
key :19777, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1690
key :19787, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1695
key :19792, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1697
key :19804, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1703
key :19810, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1706
key :19820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1711
key :19838, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1720
key :19844, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1723
key :19856, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1729
key :19856, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1729
key :19888, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1745
key :19894, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1748
key :19904, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1753
key :19934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1768
key :19972, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1787
key :19986, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1794
key :27735, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1803
key :27755, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1813
key :27757, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1814
key :27761, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1816
key :27767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1819
key :27781, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1826
key :27803, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1837
key :27807, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1839
key :27831, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1851
key :27851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1861
key :27879, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1875
key :27889, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1880
key :27889, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1880
